customer_id,name,email,country
1,April Clark,[email],Guadeloupe
2,Kenneth King,[email],Bhutan
3,David Butler,[email],Hungary
4,Roger Espinoza,[email],Macao
5,Erin Ramirez,[email],Norfolk Island
6,Monique Bennett,[email],Croatia
7,Deborah Powell,[email],French Polynesia
8,John Kerr,[email],Mozambique
9,Trevor Smith,[email],Vanuatu
10,Jonathan Martin,[email],Indonesia
11,Tanya Nelson,[email],Zimbabwe
12,Timothy James,[email],Zimbabwe
13,Leslie Watson,[email],Mongolia
14,Nathan Barnett,[email],Kyrgyz Republic
15,Tiffany Lewis,[email],Bouvet Island (Bouvetoya)
16,Brenda Burns,[email],Mexico
17,Angela Thomas,[email],Saint Pierre and Miquelon
18,Mrs. Leslie Hull PhD,[email],Zambia
19,Christopher Lawson,[email],Dominica
20,Angela Garrett,[email],Guadeloupe
21,Nathan Yoder,[email],Qatar
22,Shannon Brandt,[email],El Salvador
23,Ashley Hill,[email],Somalia
24,Bryan Owens,[email],Falkland Islands (Malvinas)
25,Jonathan Miller,[email],Grenada
26,Debra Fox,[email],Poland
27,Victoria Knapp,[email],Chad
28,Gary Newman,[email],United Arab Emirates
29,Abigail Herring,[email],Bangladesh
30,Natalie Medina,[email],Ethiopia
31,Eric Steele,[email],Tunisia
32,Catherine Gray,[email],Timor-Leste
33,Stephanie Garcia,[email],Bosnia and Herzegovina
34,Kimberly Bryant,[email],Austria
35,Stephen Dodson,[email],Sri Lanka
36,Darlene Kelly,[email],Senegal
37,Martin Bennett,[email],Cuba
38,Steven Parker,[email],Pakistan
39,Zachary Saunders,[email],Bosnia and Herzegovina
40,David Kelley,[email],Slovakia (Slovak Republic)
41,Roger Johnson,[email],Pitcairn Islands
42,Eric Gross,[email],Guatemala
43,Henry Little,[email],Russian Federation
44,Jamie Williams,[email],Burundi
45,Michael Nelson,[email],Wallis and Futuna
46,Mariah Sutton,[email],Philippines
47,Jessica Guerra,[email],Antigua and Barbuda
48,Jacqueline Skinner,[email],Cuba
49,Morgan Hernandez,[email],Croatia
50,Jessica Davis,[email],Guam
51,Matthew Fisher,[email],France
52,Jennifer Hurst,[email],Christmas Island
53,Angel Wilkins,[email],Sri Lanka
54,Michelle Sanders,[email],Luxembourg
55,Lori Pace,[email],Montenegro
56,Ashley Hernandez,[email],Guyana
57,Tiffany Jones,[email],Greenland
58,Curtis Meyer,[email],Belize
59,Amy Perez,[email],Andorra
60,Tyler Holmes,[email],Madagascar
61,Kristin Pacheco,[email],Cameroon
62,Jennifer Bean,[email],Burkina Faso
63,Christina Pineda,[email],Madagascar
64,Jeremy White,[email],Nepal
65,Dawn Mccarthy,[email],Heard Island and McDonald Islands
66,Catherine Martin,[email],Bahamas
67,Jordan Richard,[email],Comoros
68,Shelly Greene,[email],Macedonia
69,John Cuevas,[email],Estonia
70,Joseph Bernard,[email],Jordan
71,Melissa Cruz,[email],Malta
72,Patrick Kent,[email],Slovakia (Slovak Republic)
73,Robert Brown,[email],French Southern Territories
74,Tiffany Cox,[email],Korea
75,Kim Moore,[email],Saint Martin
76,Jason Craig,[email],New Zealand
77,Michael Lane,[email],Paraguay
78,Wendy Patel,[email],Trinidad and Tobago
79,Ricardo Thompson,[email],Antarctica (the territory South of 60 deg S)
80,Nancy Ayers,[email],Saint Martin
81,Daniel Merritt,[email],Montserrat
82,Brittany Lane,[email],Nigeria
83,Lisa Garcia,[email],Cape Verde
84,Daniel Johnson,[email],Kiribati
85,Charles Murphy,[email],Pitcairn Islands
86,Matthew Haas,[email],Slovenia
87,Stephen Green,[email],Angola
88,Antonio Cooper,[email],Saint Helena
89,Margaret Silva,[email],South Africa
90,Justin Shepard,[email],Guatemala
91,Courtney Wilson,[email],Denmark
92,Theresa Tran,[email],Monaco
93,Anita Bennett,[email],Qatar
94,Victor Silva,[email],Wallis and Futuna
95,Mrs. Brenda Wells,[email],Equatorial Guinea
96,Cheryl Phillips,[email],Honduras
97,Robert Jordan,[email],Wallis and Futuna
98,Henry Mccall,[email],Guinea-Bissau
99,Katie Underwood,[email],Saint Kitts and Nevis
100,Jeremy Ford,[email],Jersey
